Django>=6.0,<6.1
djangorestframework>=3.17,<3.18
djangorestframework-simplejwt>=5.5,<5.6
django-cors-headers>=4.9,<4.10
django-environ>=0.14,<0.15
django-redis>=7.0,<7.1
django-celery-beat>=2.9,<2.10
django-celery-results>=2.6,<3
django-axes>=6.5,<6.6
django-extensions>=4.1,<4.2
celery>=5.6,<5.7
redis>=5.0,<6
channels>=4.3,<4.4
channels-redis>=4.3,<4.4
pusher>=3.3,<3.4
psycopg2-binary>=2.9,<2.10
gunicorn>=26.0,<26.1
whitenoise>=6.12,<6.13
python-json-logger>=4.1,<4.2
django-debug-toolbar>=4.0
django-filter>=25.1,<26
